,Id,Pred
1810,2007_1335_1400,0.5
1811,2007_1335_1401,0.5
1812,2007_1335_1403,0.5
1813,2007_1335_1417,0.5
1814,2007_1335_1424,0.5
1815,2007_1335_1425,0.5
1816,2007_1335_1433,0.5
1817,2007_1335_1435,0.5
1818,2007_1335_1437,0.5
1819,2007_1335_1438,0.5
1820,2007_1335_1439,0.5
1821,2007_1335_1450,0.5
1822,2007_1335_1451,0.5
1823,2007_1335_1457,0.5
1824,2007_1335_1458,0.5
1825,2007_1335_1460,0.5
1826,2007_1335_1462,0.5
1827,2007_1338_1345,0.5
1828,2007_1338_1356,0.5
1829,2007_1338_1390,0.5
1830,2007_1338_1394,0.5
1831,2007_1338_1397,0.5
1832,2007_1338_1400,0.5
1833,2007_1338_1401,0.5
1834,2007_1338_1403,0.5
1835,2007_1338_1417,0.5
1836,2007_1338_1424,0.5
1837,2007_1338_1425,0.5
1838,2007_1338_1433,0.5
1839,2007_1338_1435,0.5
1840,2007_1338_1437,0.5
1841,2007_1338_1438,0.5
1842,2007_1338_1439,0.5
1843,2007_1338_1450,0.5
1844,2007_1338_1451,0.5
1845,2007_1338_1457,0.5
1846,2007_1338_1458,0.5
1847,2007_1338_1460,0.5
1848,2007_1338_1462,0.5
1849,2007_1345_1356,0.5
1850,2007_1345_1390,0.5
1851,2007_1345_1394,0.5
1852,2007_1345_1397,0.5
1853,2007_1345_1400,0.5
1854,2007_1345_1401,0.5
1855,2007_1345_1403,0.5
1856,2007_1345_1417,0.5
1857,2007_1345_1424,0.5
1858,2007_1345_1425,0.5
1859,2007_1345_1433,0.5
1860,2007_1345_1435,0.5
1861,2007_1345_1437,0.5
1862,2007_1345_1438,0.5
1863,2007_1345_1439,0.5
1864,2007_1345_1450,0.5
1865,2007_1345_1451,0.5
1866,2007_1345_1457,0.5
1867,2007_1345_1458,0.5
1868,2007_1345_1460,0.5
1869,2007_1345_1462,0.5
1870,2007_1356_1390,0.5
1871,2007_1356_1394,0.5
1872,2007_1356_1397,0.5
1873,2007_1356_1400,0.5
1874,2007_1356_1401,0.5
1875,2007_1356_1403,0.5
1876,2007_1356_1417,0.5
1877,2007_1356_1424,0.5
1878,2007_1356_1425,0.5
1879,2007_1356_1433,0.5
1880,2007_1356_1435,0.5
1881,2007_1356_1437,0.5
1882,2007_1356_1438,0.5
1883,2007_1356_1439,0.5
1884,2007_1356_1450,0.5
1885,2007_1356_1451,0.5
1886,2007_1356_1457,0.5
1887,2007_1356_1458,0.5
1888,2007_1356_1460,0.5
1889,2007_1356_1462,0.5
1890,2007_1390_1394,0.5
1891,2007_1390_1397,0.5
1892,2007_1390_1400,0.5
1893,2007_1390_1401,0.5
1894,2007_1390_1403,0.5
1895,2007_1390_1417,0.5
1896,2007_1390_1424,0.5
1897,2007_1390_1425,0.5
1898,2007_1390_1433,0.5
1899,2007_1390_1435,0.5
1900,2007_1390_1437,0.5
1901,2007_1390_1438,0.5
1902,2007_1390_1439,0.5
1903,2007_1390_1450,0.5
1904,2007_1390_1451,0.5
1905,2007_1390_1457,0.5
1906,2007_1390_1458,0.5
1907,2007_1390_1460,0.5
1908,2007_1390_1462,0.5
1909,2007_1394_1397,0.5
1910,2007_1394_1400,0.5
1911,2007_1394_1401,0.5
1912,2007_1394_1403,0.5
1913,2007_1394_1417,0.5
1914,2007_1394_1424,0.5
1915,2007_1394_1425,0.5
1916,2007_1394_1433,0.5
1917,2007_1394_1435,0.5
1918,2007_1394_1437,0.5
1919,2007_1394_1438,0.5
1920,2007_1394_1439,0.5
1921,2007_1394_1450,0.5
1922,2007_1394_1451,0.5
1923,2007_1394_1457,0.5
1924,2007_1394_1458,0.5
1925,2007_1394_1460,0.5
1926,2007_1394_1462,0.5
1927,2007_1397_1400,0.5
1928,2007_1397_1401,0.5
1929,2007_1397_1403,0.5
1930,2007_1397_1417,0.5
1931,2007_1397_1424,0.5
1932,2007_1397_1425,0.5
1933,2007_1397_1433,0.5
1934,2007_1397_1435,0.5
1935,2007_1397_1437,0.5
1936,2007_1397_1438,0.5
1937,2007_1397_1439,0.5
1938,2007_1397_1450,0.5
1939,2007_1397_1451,0.5
1940,2007_1397_1457,0.5
1941,2007_1397_1458,0.5
1942,2007_1397_1460,0.5
1943,2007_1397_1462,0.5
1944,2007_1400_1401,0.5
1945,2007_1400_1403,0.5
1946,2007_1400_1417,0.5
1947,2007_1400_1424,0.5
1948,2007_1400_1425,0.5
1949,2007_1400_1433,0.5
1950,2007_1400_1435,0.5
1951,2007_1400_1437,0.5
1952,2007_1400_1438,0.5
1953,2007_1400_1439,0.5
1954,2007_1400_1450,0.5
1955,2007_1400_1451,0.5
1956,2007_1400_1457,0.5
1957,2007_1400_1458,0.5
1958,2007_1400_1460,0.5
1959,2007_1400_1462,0.5
1960,2007_1401_1403,0.5
1961,2007_1401_1417,0.5
1962,2007_1401_1424,0.5
1963,2007_1401_1425,0.5
1964,2007_1401_1433,0.5
1965,2007_1401_1435,0.5
1966,2007_1401_1437,0.5
1967,2007_1401_1438,0.5
1968,2007_1401_1439,0.5
1969,2007_1401_1450,0.5
1970,2007_1401_1451,0.5
1971,2007_1401_1457,0.5
1972,2007_1401_1458,0.5
1973,2007_1401_1460,0.5
1974,2007_1401_1462,0.5
1975,2007_1403_1417,0.5
1976,2007_1403_1424,0.5
1977,2007_1403_1425,0.5
1978,2007_1403_1433,0.5
1979,2007_1403_1435,0.5
1980,2007_1403_1437,0.5
1981,2007_1403_1438,0.5
1982,2007_1403_1439,0.5
1983,2007_1403_1450,0.5
1984,2007_1403_1451,0.5
1985,2007_1403_1457,0.5
1986,2007_1403_1458,0.5
1987,2007_1403_1460,0.5
1988,2007_1403_1462,0.5
1989,2007_1417_1424,0.5
1990,2007_1417_1425,0.5
1991,2007_1417_1433,0.5
1992,2007_1417_1435,0.5
1993,2007_1417_1437,0.5
1994,2007_1417_1438,0.5
1995,2007_1417_1439,0.5
1996,2007_1417_1450,0.5
1997,2007_1417_1451,0.5
1998,2007_1417_1457,0.5
1999,2007_1417_1458,0.5
2000,2007_1417_1460,0.5
2001,2007_1417_1462,0.5
2002,2007_1424_1425,0.5
2003,2007_1424_1433,0.5
2004,2007_1424_1435,0.5
2005,2007_1424_1437,0.5
2006,2007_1424_1438,0.5
2007,2007_1424_1439,0.5
2008,2007_1424_1450,0.5
2009,2007_1424_1451,0.5
2010,2007_1424_1457,0.5
2011,2007_1424_1458,0.5
2012,2007_1424_1460,0.5
2013,2007_1424_1462,0.5
2014,2007_1425_1433,0.5
2015,2007_1425_1435,0.5
2016,2007_1425_1437,0.5
2017,2007_1425_1438,0.5
2018,2007_1425_1439,0.5
2019,2007_1425_1450,0.5
2020,2007_1425_1451,0.5
2021,2007_1425_1457,0.5
2022,2007_1425_1458,0.5
2023,2007_1425_1460,0.5
2024,2007_1425_1462,0.5
2025,2007_1433_1435,0.5
2026,2007_1433_1437,0.5
2027,2007_1433_1438,0.5
2028,2007_1433_1439,0.5
2029,2007_1433_1450,0.5
2030,2007_1433_1451,0.5
2031,2007_1433_1457,0.5
2032,2007_1433_1458,0.5
2033,2007_1433_1460,0.5
2034,2007_1433_1462,0.5
2035,2007_1435_1437,0.5
2036,2007_1435_1438,0.5
2037,2007_1435_1439,0.5
2038,2007_1435_1450,0.5
2039,2007_1435_1451,0.5
2040,2007_1435_1457,0.5
2041,2007_1435_1458,0.5
2042,2007_1435_1460,0.5
2043,2007_1435_1462,0.5
2044,2007_1437_1438,0.5
2045,2007_1437_1439,0.5
2046,2007_1437_1450,0.5
2047,2007_1437_1451,0.5
2048,2007_1437_1457,0.5
2049,2007_1437_1458,0.5
2050,2007_1437_1460,0.5
2051,2007_1437_1462,0.5
2052,2007_1438_1439,0.5
2053,2007_1438_1450,0.5
2054,2007_1438_1451,0.5
2055,2007_1438_1457,0.5
2056,2007_1438_1458,0.5
2057,2007_1438_1460,0.5
2058,2007_1438_1462,0.5
2059,2007_1439_1450,0.5
2060,2007_1439_1451,0.5
2061,2007_1439_1457,0.5
2062,2007_1439_1458,0.5
2063,2007_1439_1460,0.5
2064,2007_1439_1462,0.5
2065,2007_1450_1451,0.5
2066,2007_1450_1457,0.5
2067,2007_1450_1458,0.5
2068,2007_1450_1460,0.5
2069,2007_1450_1462,0.5
2070,2007_1451_1457,0.5
2071,2007_1451_1458,0.5
2072,2007_1451_1460,0.5
2073,2007_1451_1462,0.5
2074,2007_1457_1458,0.5
2075,2007_1457_1460,0.5
2076,2007_1457_1462,0.5
2077,2007_1458_1460,0.5
2078,2007_1458_1462,0.5
2079,2007_1460_1462,0.5
